Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.GetValueOrDefault(Newtonsoft.Json.Formatting)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Formatting>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Formatting>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Formatting>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Formatting> System.Nullable<Newtonsoft.Json.Formatting>.op_Implicit(Newtonsoft.Json.Formatting)"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.op_Explicit(System.Nullable<Newtonsoft.Json.Formatting>)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetValueOrDefault(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateFormatHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateFormatHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateFormatHandling> System.Nullable<Newtonsoft.Json.DateFormatHandling>.op_Implicit(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateFormatHandling>)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetValueOrDefault(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatFormatHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatFormatHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatFormatHandling> System.Nullable<Newtonsoft.Json.FloatFormatHandling>.op_Implicit(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatFormatHandling>)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetValueOrDefault(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.StringEscapeHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.StringEscapeHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.StringEscapeHandling> System.Nullable<Newtonsoft.Json.StringEscapeHandling>.op_Implicit(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.StringEscapeHandling>)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.Value.get()"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetValueOrDefault(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.ToString()"
Dynamic,Method,"System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle> System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.op_Implicit(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.op_Explicit(System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetValueOrDefault(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling> System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.op_Implicit(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetValueOrDefault(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MissingMemberHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.MissingMemberHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.MissingMemberHandling> System.Nullable<Newtonsoft.Json.MissingMemberHandling>.op_Implicit(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.MissingMemberHandling>)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.Value.get()"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.GetValueOrDefault(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.StreamingContext>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Runtime.Serialization.StreamingContext>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Runtime.Serialization.StreamingContext>.ToString()"
Dynamic,Method,"System.Nullable<System.Runtime.Serialization.StreamingContext> System.Nullable<System.Runtime.Serialization.StreamingContext>.op_Implicit(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.op_Explicit(System.Nullable<System.Runtime.Serialization.StreamingContext>)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetValueOrDefault(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ConstructorHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ConstructorHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ConstructorHandling> System.Nullable<Newtonsoft.Json.ConstructorHandling>.op_Implicit(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ConstructorHandling>)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetValueOrDefault(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling> System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.op_Implicit(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.AddValue(System.String)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.AddValue(System.String)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetValueOrDefault(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence> System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.op_Implicit(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.op_Explicit(System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryBinaryOperation(Newtonsoft.Json.Linq.JToken, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryConvert(Newtonsoft.Json.Linq.JToken, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryCreateInstance(Newtonsoft.Json.Linq.JToken, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryDeleteIndex(Newtonsoft.Json.Linq.JToken, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryDeleteMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryGetIndex(Newtonsoft.Json.Linq.JToken, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryGetMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryInvoke(Newtonsoft.Json.Linq.JToken, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryInvokeMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TrySetIndex(Newtonsoft.Json.Linq.JToken, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TrySetMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryUnaryOperation(Newtonsoft.Json.Linq.JToken, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Value.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.IsOverridden(System.String)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.BindGetMember(System.Dynamic.GetMemberBinder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.BindSetMember(System.Dynamic.SetMemberBinder, System.Dynamic.DynamicMetaObject)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.BindDeleteMember(System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.BindConvert(System.Dynamic.ConvertBinder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.BindInvokeMember(System.Dynamic.InvokeMemberBinder, System.Dynamic.DynamicMetaObject[])"
